#======================================================================================
# 比值問題
#======================================================================================
#  pkind 1：整數的比值
#======================================================================================
#
#   A : B = 24 : 36 ， 比值為 (  )
#
#======================================================================================
# [mina,maxa] ：數字的範圍
#======================================================================================
# kind  pkind  mina  maxa   
#======================================================================================

1         1     10    99
2         1    100   250


#======================================================================================
#  pkind 2：分數的比值
#======================================================================================
#
#           4      6
#  A : B = --- : ---- ， 比值為 (  )
#           7     14
#
#======================================================================================
# [mina,maxa] ：分子數字的範圍
# [minb,maxb] ：分母數字的範圍
#======================================================================================
# kind  pkind   mina  maxa   minb   maxb
#======================================================================================

21        2       2     9      2      9
22        2      10    99     10     99




#======================================================================================
#  pkind 3：小數的比值
#======================================================================================
#
#  A : B = 2.1 : 4.2 ，比值為 (  )
#
#======================================================================================
# [mini,maxi] ：小數的整數位數範圍
# [minf,maxf] ：小數的小數位數範圍
#======================================================================================
# kind  pkind   mini  maxi   minf   maxf
#======================================================================================

41        3       0     1      1      1
42        3       0     1      2      2




#======================================================================================
#  pkind 4：由三個數字的兩個比值或比，推算另一個比值
#======================================================================================
#
#  A : B = 3 : 4  , A : C = 5 : 7 , B 和 C 的比值為 (  )
#
#  A : B = 0.75 , A : C = 5 : 7 , B 和 C 的比值為 (  )
#
#======================================================================================
# stype       ：使用比例或是比值表示已知  1 : 比例  2 : 比值   3 [1,2] 混合
# [mina,maxa] ：比例數字範圍
#======================================================================================
# kind  pkind   stype  mina  maxa 
#======================================================================================

61        4       1      2    25
62        4       2      2    25
63        4       3      2    25




#======================================================================================
#  pkind 5：由比值與某個數字求另一數
#======================================================================================
#
#  A 和 B 的比值為 3.2 ，如果 A 為 4，則 B = (  )
#
#======================================================================================
# [mina,maxa] ：數字的範圍
#======================================================================================
# kind  pkind   mini  maxi  minf  maxf  
#======================================================================================

# 一到兩位整數
71        5       1     2     0     0

# 一到兩位小數位數
72        5       0     1     1     2



#======================================================================================
#  pkind 6：由數字的和或差與其比值，求各數的值
#======================================================================================
#
#  A：B = 1.2 ，A 比 B 大 10 ， 則 A , B 分別是多少？
#
#  A：B = 1.2 ，A 比 B 大 10 ， 則 B 是多少？
#
#  A：B = 0.8 ，B：C = 0.4 ， A B C 的和為 86，則 A , B , C 分別是多少？
#
#======================================================================================
# [mina,maxa] ：數字的範圍
# rnum        ：比例內的數字個數
# qkind       ：問題的型式   1 求全部的數字數值  2 求其中一個數字數值
#======================================================================================
# kind  pkind   mina  maxa   rnum   qkind  
#======================================================================================

81        6      10    99      2      1
82        6      10    99      3      1

91        6      10    99      2      2
92        6      10    99      3      2



#======================================================================================
#  pkind 7：由三個數字的兩個比值與某數值，推算另一個數的數值
#======================================================================================
#
#  A：B = 3.2 ，C：B = 4 ，如果 A 為 10 ，則 C 為多少？
#
#======================================================================================
# [mina,maxa] ：數字的範圍
#======================================================================================
# kind  pkind   mina   maxa
#======================================================================================

101       7      10     99
